"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"6217","Anchovy Slice","1000","0","0.00054467069761228","0","0","4070908800"
"6218","Anch. Slice +1","1","0","0.0035304787167443","0","0","4070908800"
"6222","Warthog Meat","1000","2","0.020778457267193","0","0","4070908800"
"6224","A. Snow Cone","50000","4","0.18394895484632","0","0","4070908800"
"6223","C. Snow Cone","10000","5","0.18796018428974","0","0","4070908800"
"6225","C. Coalescence","60000","0","0.30771442192676","0","0","4070908800"
"6258","Shiromochi","2000","0","0.017017891103038","0","0","4070908800"
"6261","Akamochi +1","30000","4","0.08580992291647","0","0","4070908800"
"6260","Akamochi","1000","0","0.01254650750281","0","0","4070908800"
"6259","Shiromochi +1","30000","5","0.083136373577913","0","0","4070908800"
"6262","Kusamochi","5000","6","0.023166334982308","0","0","4070908800"
"6263","Kusamochi +1","10000","2","0.06326047103571","0","0","4070908800"
"6265","Toolbag (Ranka)","20000","1","0.01341623031568","0","0","4070908800"
"6266","Toolbag (Furu)","20000","1","0.0034518263474515","0","0","4070908800"
"6268","Komanezumi","1000","1","0.0028814693893069","0","0","4070908800"
"6272","Fried Popoto","3754","1","0.001507373498913","0","0","4070908800"
"6273","Fried Popoto +1","200","0","0.0045019621312152","0","0","4070908800"
"6274","Pukatrice Egg","1000","0","0.021387615509566","0","0","4070908800"
"6276","D.-fried Shrimp","1000","0","0.003347797260387","0","0","4070908800"
"6275","Pukatrice Egg +1","10000","3","0.017753782965227","0","0","4070908800"
"6277","D.-fr. Shrimp +1","1000","0","0.010529839664388","0","0","4070908800"
"6278","Abr. Bolt Quiver","10000","2","0.022828282643687","0","0","4070908800"
"6279","Rig. Bolt Quiver","20000","2","0.027066976387227","0","0","4070908800"
"6280","Ra'Kaznar Quiver","100000","7","0.026775422482698","0","0","4070908800"
"6281","Ra. Bolt Quiver","80000","2","0.015012115560936","0","0","4070908800"
"6282","Ra. Bul. Pouch","50000","2","0.027935562331683","0","0","4070908800"
"6297","Juji Sh. Pouch","10000","1","0.013786998066511","0","0","4070908800"
"6298","Manji Sh. Pouch","100000","5","0.0058875201874566","0","0","4070908800"
"6299","Sh. Pouch","10000","1","0.008506435564009","0","0","4070908800"
"6302","Fuma Sh. Pouch","10000","3","0.012405025673321","0","0","4070908800"
"6303","Iga Sh. Pouch","550000","0","0.0010463904235511","0","0","4070908800"
"6304","Rop. Sh. Pouch","30000","1","0.024634267153726","0","0","4070908800"
"6306","Hap. Sh. Pouch","30000","2","0.028429570841742","0","0","4070908800"
"6310","Gash. Bolt Quiver","30000","3","0.05196425359749","0","0","4070908800"
"6311","Dec. Bul. Pouch","100000","12","0.073715897225706","0","0","4070908800"
"6333","Translucent Salpa","444","1","0.0066962428122031","0","0","4070908800"
"6334","Ra. Shellfish","10000","0","0.0057262242307709","0","0","4070908800"
"6335","White Lobster","13","3","0.01223634131178","0","0","4070908800"
"6337","Thysanopeltis","1111","2","0.0026085427310819","0","0","4070908800"
"6340","Rolan. Daifuku +1","10000","0","0.039313645629892","0","0","4070908800"
"6339","Rolan. Daifuku","1000","0","0.0091716882721495","0","0","4070908800"
"6342","Bean Daifuku +1","2000","0","0.016780703984315","0","0","4070908800"
"6341","Bean Daifuku","700","0","0.0065344043194088","0","0","4070908800"
"6343","Grape Daifuku","1000","0","0.010314711025909","0","0","4070908800"
"6344","Grape Daifuku +1","10000","0","0.095034893204979","0","0","4070908800"
"6381","Fisherman's Feast","2000","2","0.080171433248095","0","0","4070908800"
"6393","Porxie Pork","5000","11","1.6825260324167","0","0","4070908800"
"6396","Cutlet Sandwich","1000","0","0.010302427665935","0","0","4070908800"
"6397","Cutlet Sandwich +1","40000","7","0.04318311022193","0","0","4070908800"
"6414","Porxie Quiver","80000","5","0.028941354707839","0","0","4070908800"
"6416","Behemoth Meat","30000","3","4.350444409981","0","0","4070908800"
"6417","Divine Quiver","100000","2","0.01331904077681","0","0","4070908800"
"6418","Beryllium Quiver","100000","0","0.058111186284985","0","0","4070908800"
"6427","Div. Bolt Quiver","100000","1","0.012891671562385","0","0","4070908800"
"6428","Ber. Bolt Quiver","100000","3","0.017252667404156","0","0","4070908800"
"6437","Div. Bul. Pouch","200000","10","0.14025216300002","0","0","4070908800"
"6447","Sasu. Sh. Pouch","10000","3","0.014210079264411","0","0","4070908800"
"6457","Flarelet","1","1","0.0046305679948263","0","0","4070908800"
"6459","Soy Ramen +1","10000","0","0.18938345296274","0","0","4070908800"
"6458","Soy Ramen","10000","0","0.16037589139018","0","0","4070908800"
"6460","Miso Ramen","20000","0","0.14869672483761","0","0","4070908800"
"6461","Miso Ramen +1","50000","2","0.13419775741879","0","0","4070908800"
"6462","Salt Ramen","10000","0","0.21080347304577","0","0","4070908800"
"6463","Salt Ramen +1","40000","0","0.13329573899806","0","0","4070908800"
"6466","Miso Soup","2000","0","0.0045445971052359","0","0","4070908800"
"6467","Miso Soup +1","100000","2","0.0037428737838341","0","0","4070908800"
"6469","Sublime Sushi +1","80000","3","0.16260160765565","0","0","4070908800"
"6468","Sublime Sushi","6000","0","0.146652105561","0","0","4070908800"
"6530","R. Pickled R. Tail","1919","0","0.0012802518587323","0","0","4070908800"
"6535","Pungent Powder II","1","0","0.018652061066626","0","0","4070908800"
"6537","Pungent Powder III","10000","0","0.037152858838995","0","0","4070908800"
"6567","Tropical Crepe","10000","3","0.086216135934539","0","0","4070908800"
"6568","Crepe des Rois","100000","3","0.086429899943719","0","0","4070908800"
"6583","Salted Dfly. Trout","2019","0","0.016123108893686","0","0","4070908800"
"6584","Grilled Dfly. Trout","2109","0","0.0098497435304627","0","0","4070908800"
"8704","Bismuth Ingot","30000","5","0.2258894396687","0","0","4070908800"
"8705","Bsm. Bolt Heads","1000","0","0.0025997385012107","0","0","4070908800"
"8706","Raaz Arrowhd.","10","0","0.0013383768246421","0","0","4070908800"
"8707","Raaz Hide","1000","1","0.18074662665918","0","0","4070908800"
"8708","Raaz Leather","10000","3","3.5526052849938","0","0","4070908800"
"8710","Buried Vestige","3000","5","0.21408402292424","0","0","4070908800"
"8709","Raaz Tusk","10000","5","3.8066402962835","0","0","4070908800"
"8719","Maliya. Coral","8000","2","7.0857075374214","0","0","4070908800"
"8720","Maliya. Coral Orb","50000","15","8.9814570334996","0","0","4070908800"
"8724","Beryllium Ingot","140000","12","8.8755390554536","0","0","4070908800"
"8723","Beryllium Ore","20000","4","34.160729394833","0","0","4070908800"
"8725","Exalted Log","50000","34","17.427436109486","0","0","4070908800"
"8722","Hepatizon Ingot","500000","62","161.21809225258","0","0","4070908800"
"8721","Hepatizon Ore","10000","129","38.902446711753","0","0","4070908800"
"8726","Exalted Lumber","140000","16","8.6405184311059","0","0","4070908800"
"8727","Sif's Lock","19000","15","14.68423789825","0","0","4070908800"
"8728","Sif's Macrame","180000","27","8.1230949743991","0","0","4070908800"
"8739","Wyrm Blood","800000","3","1.7224495784783","0","0","4070908800"
"8740","Pizza Cutter","1000","0","0.0037264645821241","0","0","4070908800"
"8741","Ra'Ka. Visage I","1000","10","0.1505574074349","0","0","4070908800"
"8742","Ra'Ka. Visage II","5000","5","0.043380074158237","0","0","4070908800"
"8743","Ra'Ka. Visage III","3500","8","0.075712585561137","0","0","4070908800"
"8744","Ra'Ka. Visage IV","2000","3","0.056650382479254","0","0","4070908800"
"8745","Ra'Ka. Visage V","10000","9","0.12206475241256","0","0","4070908800"
"8746","Dullahan Armor","1000","7","1.4549206967184","0","0","4070908800"
"8748","Ra'Kaznar Ingot","50000","12","0.083135831208398","0","0","4070908800"
"8749","Ra. Bolt Heads","5000","0","0.0023418006593145","0","0","4070908800"
"8747","Ra'Kaznar Ore","4000","0","2.1951252974471","0","0","4070908800"
"8750","Ra. Arrwhd.","1000","0","0.0065986576390479","0","0","4070908800"
"8751","Ancestral Cloth","5000","7","4.794603407498","0","0","4070908800"
"8752","Cehuetzi Claw","600000","10","6.7875009427085","0","0","4070908800"
"8753","C. Ice Shard","50000","1","2.064799329705","0","0","4070908800"
"8754","Cehuetzi Pelt","1500000","14","22.440625844121","0","0","4070908800"
"8800","Azuki Bean","55","0","0.0051659424481724","0","0","4070908800"
"8798","H-P Bayld","5000","5","25.77873254565","0","0","4070908800"
"8803","Ranka","3000","0","0.00069924368540463","0","0","4070908800"
"8804","Furusumi","10","0","0.0010576641881804","0","0","4070908800"
"8805","Wood. Kit 5","1000","0","0.0035942765852171","0","0","4070908800"
"8806","Wood. Kit 10","777","1","2.2477756386909","0","0","4070908800"
"8807","Wood. Kit 15","1000","0","0.00049335765015533","0","0","4070908800"
"8811","Wood. Kit 35","10005000","0","0.0010636296429273","0","0","4070908800"
"8812","Wood. Kit 40","1000","0","0.0022721157929115","0","0","4070908800"
"8813","Wood. Kit 45","1000","0","0.0011836671199262","0","0","4070908800"
"8814","Wood. Kit 50","1000","0","0.001245311022049","0","0","4070908800"
"8819","Smith. Kit 5","346059","0","0.0010414186667932","0","0","4070908800"
"8820","Smith. Kit 10","10","1","0.0067258562777928","0","0","4070908800"
"8821","Smith. Kit 15","1000","0","0.0037681524106998","0","0","4070908800"
"8824","Smith. Kit 30","1000","1","0.0022576852723756","0","0","4070908800"
"8822","Smith. Kit 20","1","0","0.0033551371946277","0","0","4070908800"
"8823","Smith. Kit 25","1000","0","0.0010244509891264","0","0","4070908800"
"8826","Smith. Kit 40","100","0","0.0013161348829258","0","0","4070908800"
"8827","Smith. Kit 45","1000","0","0.0020452328575133","0","0","4070908800"
"8828","Smith. Kit 50","500","0","0.0041104721992358","0","0","4070908800"
"8833","Gold. Kit 5","1000","0","0.0015697186638417","0","0","4070908800"
"8834","Gold. Kit 10","10000","0","0.00054854480934617","0","0","4070908800"
"8835","Gold. Kit 15","10","0","0.0066470373908163","0","0","4070908800"
"8836","Gold. Kit 20","1000","0","0.00065489650884222","0","0","4070908800"
"8837","Gold. Kit 25","500","0","0.00056268097373349","0","0","4070908800"
"8838","Gold. Kit 30","2505","0","0.0010560149308778","0","0","4070908800"
"8839","Gold. Kit 35","1000","1","0.0020911376352665","0","0","4070908800"
"8840","Gold. Kit 40","1000","0","0.0095115792437941","0","0","4070908800"
"8841","Gold. Kit 45","2000","0","0.00052655510966915","0","0","4070908800"
"8842","Gold. Kit 50","1000","0","0.0055340723031787","0","0","4070908800"
"8847","Cloth. Kit 5","5500","0","0.0010658697053609","0","0","4070908800"
"8851","Cloth. Kit 25","1000","0","0.00055368026626945","0","0","4070908800"
"8853","Cloth. Kit 35","10","1","0.0018173055763044","0","0","4070908800"
"8855","Cloth. Kit 45","1000","0","0.0024476623082696","0","0","4070908800"
"8854","Cloth. Kit 40","1000","0","0.00071423488645914","0","0","4070908800"
"8856","Cloth. Kit 50","1000","0","0.0040052372649361","0","0","4070908800"
"8861","Leath. Kit 5","10","0","0.0022166957245943","0","0","4070908800"
"8862","Leath. Kit 10","10","0","0.0066228455055715","0","0","4070908800"
"8863","Leath. Kit 15","35000050","0","0.037548239057122","0","0","4070908800"
"8864","Leath. Kit 20","100","0","0.00067985795154975","0","0","4070908800"
"8865","Leath. Kit 25","1000","1","0.0020883344189127","0","0","4070908800"
"8866","Leath. Kit 30","100","0","0.00066750240955622","0","0","4070908800"
"8867","Leath. Kit 35","1000","0","0.00067606814012536","0","0","4070908800"
"8869","Leath. Kit 45","10","0","0.0071482455111252","0","0","4070908800"
"8870","Leath. Kit 50","3000","0","0.0012297195022625","0","0","4070908800"
"8876","Bone. Kit 10","1000","0","0.0010470717592997","0","0","4070908800"
"8875","Bone. Kit 5","1000","0","0.0020191630256102","0","0","4070908800"
"8878","Bone. Kit 20","600","0","0.0015580738953453","0","0","4070908800"
"8879","Bone. Kit 25","1000","0","0.00067985725075076","0","0","4070908800"
"8882","Bone. Kit 40","1","0","0.0018893713175984","0","0","4070908800"
"8883","Bone. Kit 45","55","0","0.0083259421323894","0","0","4070908800"
"8884","Bone. Kit 50","600","0","0.0012547620598264","0","0","4070908800"
"8881","Bone. Kit 35","1000","1","0.0014432405320206","0","0","4070908800"
"8889","Alch. Kit 5","1000","1","0.0025621111340258","0","0","4070908800"
"8890","Alch. Kit 10","8000000","0","3.7903048914236","0","0","4070908800"
"8893","Alch. Kit 25","3500","0","0.0010455708231284","0","0","4070908800"
"8891","Alch. Kit 15","99","0","0.0010005153754287","0","0","4070908800"
"8894","Alch. Kit 30","1","1","0.0045737749905984","0","0","4070908800"
"8896","Alch. Kit 40","1000","0","0.0021651814551432","0","0","4070908800"
"8895","Alch. Kit 35","1000","0","0.0031393251390811","0","0","4070908800"
"8897","Alch. Kit 45","1000","0","0.0094149686099002","0","0","4070908800"
"8898","Alch. Kit 50","1000","0","0.0084410681338852","0","0","4070908800"
"8904","Cook. Kit 10","1000","0","0.002065047021288","0","0","4070908800"
"8906","Cook. Kit 20","2000","0","0.00069555626331268","0","0","4070908800"
"8905","Cook. Kit 15","10000","0","0.0020153430116138","0","0","4070908800"
"8910","Cook. Kit 40","1000","0","0.00052206069586413","0","0","4070908800"
"8911","Cook. Kit 45","1000","1","0.0010459237645295","0","0","4070908800"
"8912","Cook. Kit 50","1000","0","0.0015670399837144","0","0","4070908800"
"8917","Night Queen","1160000","2","0.0044413434495059","0","0","4070908800"
"8918","Soot","1","0","0.0017641863193926","0","0","4070908800"
"8919","Ifritear","10000","1","0.20175994452349","0","0","4070908800"
"8920","Leviatear","10000","0","0.18730169920362","0","0","4070908800"
"8921","Ramutear","10000","0","0.19104003655233","0","0","4070908800"
"8922","Garutear","10000","0","0.18806135989433","0","0","4070908800"
"8923","Titatear","10000","1","0.14654985015278","0","0","4070908800"
"8924","Shivatear","10000","1","0.40559606143691","0","0","4070908800"
"8925","Carbutear","10000","1","0.14881632630846","0","0","4070908800"
"8926","Fenritear","10000","1","0.1906453840516","0","0","4070908800"
"8927","Abr. Bolt Heads","1000","0","0.0067402181773579","0","0","4070908800"
"8928","Rig. Bolt Heads","10000","0","0.0016054633322581","0","0","4070908800"
"8929","Dung","2000","3","0.27213601257117","0","0","4070908800"
"8930","Snowslit Stone","100","3","0.38901910723177","0","0","4070908800"
"8931","Snowslit Stone +1","10000","4","1.5600838111692","0","0","4070908800"
"8932","Snowslit Stone +2","50000","0","14.964252064513","0","0","4070908800"
"8933","Leafslit Stone","100","1","0.35672143276503","0","0","4070908800"
"8934","Leafslit Stone +1","20000","3","7.0068560139748","0","0","4070908800"
"8936","Duskslit Stone","100","0","0.37398255319447","0","0","4070908800"
"8935","Leafslit Stone +2","50000","3","4.8399673750347","0","0","4070908800"
"8937","Duskslit Stone +1","1000","6","2.3020932528951","0","0","4070908800"
"8938","Duskslit Stone +2","20000","1","4.7383436198532","0","0","4070908800"
"8939","Snowtip Stone","100","0","0.39357861906017","0","0","4070908800"
"8940","Snowtip Stone +1","1000","12","0.84983394795475","0","0","4070908800"
"8941","Snowtip Stone +2","8000","5","3.658933217693","0","0","4070908800"
"8942","Leaftip Stone","100","0","0.35122425229479","0","0","4070908800"
"8944","Leaftip Stone +2","30000","0","5.5774320573236","0","0","4070908800"
"8943","Leaftip Stone +1","10000","0","6.6009424678968","0","0","4070908800"
"8945","Dusktip Stone","100","1","0.32712490151231","0","0","4070908800"
"8946","Dusktip Stone +1","20000","15","14.105385514553","0","0","4070908800"
"8947","Dusktip Stone +2","50000","1","3.9546243473039","0","0","4070908800"
"8948","Snowdim Stone","1000","0","0.35347054481675","0","0","4070908800"
"8951","Leafdim Stone","1000","0","0.38844093297038","0","0","4070908800"
"8950","Snowdim Stone +2","50000","1","4.2294433876275","0","0","4070908800"
"8949","Snowdim Stone +1","10000","4","7.9943447413126","0","0","4070908800"
"8952","Leafdim Stone +1","20000","2","16.847951140942","0","0","4070908800"
"8953","Leafdim Stone +2","50000","1","4.6725737228298","0","0","4070908800"
"8954","Duskdim Stone","1000","0","0.34820224069754","0","0","4070908800"
"8956","Duskdim Stone +2","100000","51","6.1713227773238","0","0","4070908800"
"8955","Duskdim Stone +1","30000","12","15.641972626548","0","0","4070908800"
"8957","Snoworb Stone","300","0","0.35806287982017","0","0","4070908800"
"8958","Snoworb Stone +1","30000","12","13.384433779584","0","0","4070908800"
"8959","Snoworb Stone +2","50000","0","7.3537172019106","0","0","4070908800"
"8960","Leaforb Stone","1000","1","0.36075033062517","0","0","4070908800"
"8961","Leaforb Stone +1","10000","7","9.3360995850622","0","0","4070908800"
"8962","Leaforb Stone +2","50000","0","4.6560203312888","0","0","4070908800"
"8963","Duskorb Stone","1000","1","0.35069042583478","0","0","4070908800"
"8964","Duskorb Stone +1","10000","3","8.8894010354506","0","0","4070908800"
"8965","Duskorb Stone +2","50000","5","23.961528434902","0","0","4070908800"
"8966","Eudaemon Blade","4500","2","1.0610215082814","0","0","4070908800"
"8967","Eudaemon Cape","5000","12","1.0355900166246","0","0","4070908800"
"8968","Eudaemon Ring","6000","18","0.87293307331244","0","0","4070908800"
"8969","Eudaemon Sash","5000","3","7.8298458499098","0","0","4070908800"
"8970","Eudaemon Shld.","3000","5","0.29226130623349","0","0","4070908800"
"8971","Miracle Mulch","2000","0","0.0054976616803211","0","0","4070908800"
"8975","Belinda's Hide","2000","0","0.26140713889584","0","0","4070908800"
"8974","Harold's Ore","1000","4","0.075465477880422","0","0","4070908800"
"8978","Sleepy Mabel's Fur","1000","1","0.039375011381839","0","0","4070908800"
"8976","Pitriv's Thread","2000","4","0.050428264815275","0","0","4070908800"
"8977","Baldurno's Horn","100","0","0.051894685166177","0","0","4070908800"
"8979","Imperator's Wing","60000","13","4.4624687782132","0","0","4070908800"
"8980","Ninlil's Bone","100","1","0.045195936625839","0","0","4070908800"
"8983","Arthro's Shell","30000","20","6.8427296789144","0","0","4070908800"
"8982","Intuila's Hide","25000","4","1.7384368796507","0","0","4070908800"
"8981","Abyssdiver Feather","30000","1","3.4310303336439","0","0","4070908800"
"8987","Strix's Tailfeather","10000","3","1.1099323789114","0","0","4070908800"
"8986","Joyous's Moss","40000","11","6.6862714750039","0","0","4070908800"
"8984","Orcfeltrap's Leaf","20000","9","1.6096627458462","0","0","4070908800"
"8985","Jill's Spittle","1000","0","0.056988556856085","0","0","4070908800"
"8988","Warblade's Hide","50000","7","3.2373421421013","0","0","4070908800"
"8989","Arke's Wing","3000","1","0.17633228840125","0","0","4070908800"
"8990","Largantua's Shard","10000","1","0.48820487969818","0","0","4070908800"
"8991","Beist's Blood","3000","2","0.058424178196989","0","0","4070908800"
"8992","Malatrix's Shard","20000","19","0.35082066047836","0","0","4070908800"
"8993","Veloz's Needle","5000","7","0.090080135664021","0","0","4070908800"
"8994","Mender's Log","20000","13","0.066177299831974","0","0","4070908800"
"9003","Plovid Flesh","1900000","12","19.760043545281","0","0","4070908800"
"9001","Rockoil","1000","0","0.011783329564255","0","0","4070908800"
"9004","Macuil Plating","380000","66","10.542705277698","0","0","4070908800"
"9002","Plovid Effluvium","15000","22","5.2288974046755","0","0","4070908800"
"9007","Defiant Sweat","925000","26","14.7191604627","0","0","4070908800"
"9005","Macuil Horn","355000","34","17.365786987719","0","0","4070908800"
"9006","Defiant Scarf","1500000","20","18.654943991985","0","0","4070908800"
"9027","Samantha's Vine","20000","5","3.7872246043358","0","0","4070908800"
"9028","Heiligtum's Moss","10000","0","0.72369676368503","0","0","4070908800"
"9029","Douma's Shard","30000","1","0.64457908985433","0","0","4070908800"
"9030","Uropygid's Needle","1000","1","0.046710264715828","0","0","4070908800"
"9031","Vedrfolnir's Wing","20000","0","2.0232505205655","0","0","4070908800"
"9032","Strobe II","50000","0","0.39184163937834","0","0","4070908800"
"9033","Ten. Spring III","50000","2","0.47250781114475","0","0","4070908800"
"9034","Loudspeaker III","40000","0","0.27840510223751","0","0","4070908800"
"9035","Tranquilizer II","30000","1","0.37700088638843","0","0","4070908800"
"9036","Scope II","20000","1","0.30710039574009","0","0","4070908800"
"9039","Armor Plate III","40000","0","0.4857098976209","0","0","4070908800"
"9037","Accelerator III","50000","4","0.27490105630095","0","0","4070908800"
"9038","Shock Absorber II","60000","4","0.3511346689239","0","0","4070908800"
"9040","Stabilizer III","50000","3","0.29691278743581","0","0","4070908800"
"9041","Coiler II","80000","0","0.4322852650464","0","0","4070908800"
"9042","Mana Jammer III","30000","0","0.38859271687297","0","0","4070908800"
"9044","Auto-Rep. Kit III","80000","0","0.37980175579187","0","0","4070908800"
"9043","Stealth Screen II","30000","0","0.26324591598641","0","0","4070908800"
"9045","Mana Tank III","60000","0","0.26243790108728","0","0","4070908800"
"9046","Tiyanak's Fang","10000","4","0.75976549275277","0","0","4070908800"
"9047","Immani. Hide","50000","14","0.78663564311652","0","0","4070908800"
"9048","Muut's Vestment","5000","0","0.22224554428551","0","0","4070908800"
"9049","Refractive Crystal","15000","4","6.0386051381261","0","0","4070908800"
"9051","Camahueto's Fur","40000","12","2.7456899976166","0","0","4070908800"
"9053","Platinum Gear","25500","2","0.0028165099051258","0","0","4070908800"
"9055","Mephitas's Claw","30000","13","1.2032176044105","0","0","4070908800"
"9052","Golden Coil","500","0","0.0011964188028016","0","0","4070908800"
"9054","Voso's Hide","10000","0","0.80892801870122","0","0","4070908800"
"9056","Coca's Wing","2000","2","0.067980056036338","0","0","4070908800"
"9057","Ayapec's Shell","30000","7","3.8980409637184","0","0","4070908800"
"9058","Specter's Ore","1000","0","0.066850047281708","0","0","4070908800"
"9059","Azrael's Eye","50000","4","1.625150100669","0","0","4070908800"
"9060","Ethereal Incense","60000","3","2.8393294450294","0","0","4070908800"
"9063","Tartarian Soul","180000","5","41.367027032203","0","0","4070908800"
"9061","Hades' Claw","80000","28","11.914414787113","0","0","4070908800"
"9064","Tartarian Chain","50000","5","11.929154079384","0","0","4070908800"
"9065","Inhibitor II","50000","0","0.44670217466407","0","0","4070908800"
"9062","Dark Matter","2200000","19","40.281222609701","0","0","4070908800"
"9066","Amplifier","30000","4","0.19049532400124","0","0","4070908800"
"9067","Repeater","50000","0","0.27608503495767","0","0","4070908800"
"9068","Barrier Module","30000","1","0.32067505662476","0","0","4070908800"
"9070","Resister","20000","0","0.18660234069311","0","0","4070908800"
"9069","Dynamo II","50000","0","0.30932084669994","0","0","4070908800"
"9071","Resister II","40000","3","0.38859617741898","0","0","4070908800"
"9072","Arcanic Cell","30000","2","0.24086122607619","0","0","4070908800"
"9073","Arcanic Cell II","30000","4","0.29833912125041","0","0","4070908800"
"9074","Regulator","40000","1","0.27784557767279","0","0","4070908800"
"9075","Vulcanite Ore","30000","29","11.214254563579","0","0","4070908800"
"9076","Gravewood Log","200000","42","10.110631844278","0","0","4070908800"
"9077","Duskcrawler","100000","5","5.5373469699048","0","0","4070908800"
"9078","Ashweed","10000","33","5.3949961410792","0","0","4070908800"
"9082","Bee Pollen","30000","13","23.296572923127","0","0","4070908800"
"9083","Mandra. Dewdrop","40000","4","3.232855389589","0","0","4070908800"
"9084","Eschalixir","100","7","0.10863334871803","0","0","4070908800"
"9085","Eschalixir +1","1000","5","0.92531111444299","0","0","4070908800"
"9086","Eschalixir +2","62000","47","38.452295121365","0","0","4070908800"
"9092","G. Gel's Mucus","30000","1","2.3175791598132","0","0","4070908800"
"9094","Clawberry's Coat","30000","14","0.4500125159731","0","0","4070908800"
"9095","Vermillion's Wing","10000","4","0.10942201846086","0","0","4070908800"
"9093","Bakunawa's Ink","20000","6","0.51938914546419","0","0","4070908800"
"9096","V. Cluster's Ash","10000","4","0.098881109885525","0","0","4070908800"
"9097","Mhuufya's Beak","50000","11","2.2364496775526","0","0","4070908800"
"9098","G. Grenade's Ash","2000","0","0.065755069034679","0","0","4070908800"
"9103","Vidmapire's Claw","45000","17","1.743236585048","0","0","4070908800"
"9104","Centurio's Armor","60000","27","4.1896637503891","0","0","4070908800"
"9130","Eschite Ore","400000","33","80.618071884447","0","0","4070908800"
"9132","Heat Capacitor II","40000","1","0.32024347993171","0","0","4070908800"
"9131","Ten. Spring IV","70000","1","0.32519022875627","0","0","4070908800"
"9133","Loudspeaker IV","85000","7","0.26276382902615","0","0","4070908800"
"9134","Tranquilizer III","80000","1","0.32191158251287","0","0","4070908800"
"9135","Amplifier II","80000","2","0.32528682655368","0","0","4070908800"
"9136","Accelerator IV","50000","1","0.32265829806561","0","0","4070908800"
"9137","Scope III","57500","0","0.43411745128037","0","0","4070908800"
"9138","Armor Plate IV","90000","0","0.52403176942602","0","0","4070908800"
"9139","Shock Absorber III","80000","1","0.29832941741444","0","0","4070908800"
"9140","Stabilizer IV","50000","1","0.49121247042918","0","0","4070908800"
"9145","Ocl. Gearbox","1","1","0.0049861832156142","0","0","4070908800"
"9142","Mana Jammer IV","95000","2","0.35090238772829","0","0","4070908800"
"9143","Auto-Rep. Kit IV","160000","4","0.55015146357482","0","0","4070908800"
"9144","Mana Tank IV","50000","0","0.23167163634503","0","0","4070908800"
"9141","Dynamo III","50000","4","0.34072453178771","0","0","4070908800"
"9146","Ashen Crayfish","200000","17","2.7355432554611","0","0","4070908800"
"9147","Porxie Wing","1000","1","0.18676136044065","0","0","4070908800"
"9150","Tolba's Shell","60000","22","2.5514241908087","0","0","4070908800"
"9149","Hidhaegg's Scale","30000","8","0.68529212401059","0","0","4070908800"
"9151","Sovereign's Hide","20000","5","1.000615424811","0","0","4070908800"
"9172","Porxie Fletchings","1","0","0.0048416112276964","0","0","4070908800"
"9193","Miso","1","0","0.001484878318862","0","0","4070908800"
"9195","Dried Bonito","1000","0","0.0008102673629089","0","0","4070908800"
"9194","Soy Sauce","1","2","0.0019381236961688","0","0","4070908800"
"9196","Ramen Noodles","10000","2","0.0046212651965068","0","0","4070908800"
"9197","Soy Ramen Soup","10000","1","0.0013180325316515","0","0","4070908800"
"9199","Salt Ramen Soup","10000","1","0.0048442736672888","0","0","4070908800"
"9198","Miso Ramen Soup","10000","1","0.0052810295036953","0","0","4070908800"
"9200","Wasabi","10000","2","0.08643931259937","0","0","4070908800"
"9201","Bamboo Shoots","50000","1","14.658776263641","0","0","4070908800"
"9203","Tumult's Blood","20000","12","0.65328708504361","0","0","4070908800"
"9205","Sarama's Hide","20000","3","1.7311416759134","0","0","4070908800"
"9204","Thu'ban's Scale","10000","0","0.84887124686414","0","0","4070908800"
"9207","Glazemane's Fang","2000","1","0.076532031764407","0","0","4070908800"
"9206","Shedu's Mane","1000","0","0.1286438826439","0","0","4070908800"
"9208","Celine's Vine","10000","14","1.1270418829113","0","0","4070908800"
"9209","Bambrox's Shawl","1000","1","0.06051022453007","0","0","4070908800"
"9210","Pellucid Stone","1000","2","1.1232630375217","0","0","4070908800"
"9212","Taupe Stone","1000","6","0.98616020035488","0","0","4070908800"
"9214","Void Crystal","1000","1","0.57965056195243","0","0","4070908800"
"9211","Fern Stone","1000","2","0.99321258749812","0","0","4070908800"
"9215","Void Grass","5000","20","2.2690064745469","0","0","4070908800"
"9216","Voidsnapper","10000","7","2.0557381027726","0","0","4070908800"
"9229","Speedloader","30000","2","0.21963390891314","0","0","4070908800"
"9230","Speedloader II","40000","0","0.26292831296065","0","0","4070908800"
"9232","Tropical Cactus","40000","9","0.2229831407196","0","0","4070908800"
"9233","Mana Channeler II","82500","2","0.36805481835728","0","0","4070908800"
"9234","Optic Fiber II","350000","0","0.47437236253908","0","0","4070908800"
"9245","Cypress Log","1200000","5","5.0098457385","0","0","4070908800"
"9246","Cypress Lumber","1130000","19","9.8126733401931","0","0","4070908800"
"9247","Niobium Ore","1200000","16","2.2428392683775","0","0","4070908800"
"9248","Niobium Ingot","4850000","12","5.7875022105043","0","0","4070908800"
"9249","Ruthenium Ore","1200000","13","1.8467062796563","0","0","4070908800"
"9250","Ruthenium Ingot","4750000","14","3.6705198628653","0","0","4070908800"
"9251","Khoma Thread","1200000","5","6.0606995899207","0","0","4070908800"
