
Item_SPD    : 0.091190224306632
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2456
Item_Name   : Cursed Trews -1
Item_Price  : 44444444
Item_Stock  : 0
Item_SPD    : 0.00025185888399201
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2454
Item_Name   : Cursed Cuffs -1
Item_Price  : 6000000
Item_Stock  : 0
Item_SPD    : 0.00088614726594235
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2455
Item_Name   : Cursed Trews
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.14014062982443
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2461
Item_Name   : Rusty Medal
Item_Price  : 30000
Item_Stock  : 4
Item_SPD    : 0.23684892246076
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2457
Item_Name   : Cursed Clogs
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.18033450547979
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2458
Item_Name   : Cursed Clogs -1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.00093408847900135
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2462
Item_Name   : Frayed Arrow
Item_Price  : 28000
Item_Stock  : 2
Item_SPD    : 0.23320008000058
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2463
Item_Name   : Colorful Hair
Item_Price  : 30000
Item_Stock  : 5
Item_SPD    : 0.23274554129313
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2482
Item_Name   : Chocotrain: STR
Item_Price  : 50000
Item_Stock  : 3
Item_SPD    : 0.10806085987628
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2483
Item_Name   : Chocotrain: END
Item_Price  : 50000
Item_Stock  : 6
Item_SPD    : 0.12151242464542
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2484
Item_Name   : Chocotrain: DSC
Item_Price  : 50000
Item_Stock  : 5
Item_SPD    : 0.096105776152918
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2485
Item_Name   : Chocotrain: RCP
Item_Price  : 50000
Item_Stock  : 3
Item_SPD    : 0.068909460099644
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2488
Item_Name   : Alexandrite
Item_Price  : 6000
Item_Stock  : 7
Item_SPD    : 6.4127114190796
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2501
Item_Name   : B. Puppet Turban
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.25212419007293
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2502
Item_Name   : W. Puppet Turban
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.33970684714537
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2544
Item_Name   : Smilodon Collar
Item_Price  : 6343
Item_Stock  : 0
Item_SPD    : 0.0005971379097052
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2545
Item_Name   : Lynx Collar
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.0061176561220178
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2639
Item_Name   : Hardened Bone
Item_Price  : 3000
Item_Stock  : 1
Item_SPD    : 0.017466401012411
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2773
Item_Name   : Fine Parchment
Item_Price  : 70000
Item_Stock  : 2
Item_SPD    : 0.36666085271565
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2774
Item_Name   : Enchanted Ink
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.14188298292944
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2775
Item_Name   : Padded Box
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.062933720958437
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2776
Item_Name   : Pumice Stone
Item_Price  : 1000
Item_Stock  : 8
Item_SPD    : 0.15066147712279
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2777
Item_Name   : Magicked Blood
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.10300599878801
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2778
Item_Name   : Inferior Cocoon
Item_Price  : 4850
Item_Stock  : 2
Item_SPD    : 0.047060560874083
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2891
Item_Name   : Dried Chigoe
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.15201221418141
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2892
Item_Name   : R. Mutton Chop
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.1503360480474
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2893
Item_Name   : G. Blk. Tiger Fang
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.26984210863618
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2895
Item_Name   : Oversized Sock
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.23765061245093
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2894
Item_Name   : Trophy Shield
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.26722495237736
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2896
Item_Name   : Massive Armband
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.26702160761101
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2897
Item_Name   : Tr. Insect Wing
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.18512042319214
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2898
Item_Name   : Piceous Scale
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.20899818461855
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2899
Item_Name   : Winter Puk Egg
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.17935964124086
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2900
Item_Name   : Bug-eaten Hat
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.29811541372623
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2901
Item_Name   : Giant Agaricus
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.22886632707213
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2903
Item_Name   : Eft Blood
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.22204904909294
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2902
Item_Name   : Filthy Gnole Claw
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.1412148893449
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2904
Item_Name   : G. Slug Eyestalk
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.16012270736808
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2905
Item_Name   : Moonglow Cloth
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.19949097476508
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2906
Item_Name   : Rotting Eyeball
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.14585354575372
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2907
Item_Name   : Tiny Morbol Vine
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.14887098929666
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2908
Item_Name   : Oblivispore
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.15242320075879
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2911
Item_Name   : Ripped Eft Skin
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.11782899744897
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2910
Item_Name   : Arm. Dragonhorn
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.13783331893315
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2912
Item_Name   : Gt. Bugard Tusk
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.1769483632727
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2909
Item_Name   : Snakeskin Moss
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.13759304411106
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2913
Item_Name   : Clouded Lens
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.11496976920484
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2914
Item_Name   : Murmuring Glob
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.20016541447446
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2915
Item_Name   : H.Q. Cli. Wing
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.13269451572338
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2916
Item_Name   : H.Q. Lim. Pincer
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.18584292478563
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2922
Item_Name   : Eft Egg
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.15915282948863
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2919
Item_Name   : Bloody Fang
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.17575537585653
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2918
Item_Name   : Baleful Skull
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.15617648159332
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2923
Item_Name   : Ctrice. Tailmeat
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.19051577205987
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2920
Item_Name   : Alkaline Humus
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.33145696974979
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2921
Item_Name   : V. Scorp. Stinger
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.23389433141387
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2917
Item_Name   : Bl. Hecteye
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.14044279467507
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2924
Item_Name   : Shk. Whisker
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.21682718486892
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2925
Item_Name   : Resilient Mane
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.24213214844023
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2926
Item_Name   : Moaning Vestige
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.125564564587
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2945
Item_Name   : Shriveled Wing
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.10313151442923
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2946
Item_Name   : Tarnished Pincer
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.10777833230395
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2948
Item_Name   : Acidic Humus
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.17979471937915
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2947
Item_Name   : Exorcised Skull
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.12882050070918
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2949
Item_Name   : Quiv. Eft Egg
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.16883332848068
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2950
Item_Name   : Smooth Whisker
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.16372259086755
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3072
Item_Name   : Withered Cocoon
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.36974442956908
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3073
Item_Name   : Eruca Egg
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.19780764113518
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3074
Item_Name   : Blanched Silver
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.16534561136769
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3075
Item_Name   : Undying Ooze
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.13132874594728
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3076
Item_Name   : Bone Chips
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.21892544600358
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3077
Item_Name   : Wailing Rags
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.1487575849151
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3079
Item_Name   : Gory Pincer
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.24327924199594
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3078
Item_Name   : Cracked Drgscale.
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.15806604438407
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3080
Item_Name   : Ext. Eyestalk
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.19788231114447
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3081
Item_Name   : Coeurl Round
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.19809282464686
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3082
Item_Name   : Withered Bud
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.25420865375687
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3083
Item_Name   : Mngl. Ck. Skin
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.33402767790453
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3084
Item_Name   : Great Root
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.124317938408
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3085
Item_Name   : Bewitching Tusk
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.26755193325471
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3086
Item_Name   : Molt Scraps
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.31303084361015
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3087
Item_Name   : Apkallu Down
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.22770867774051
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3088
Item_Name   : Avian Remex
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.34099011373362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3089
Item_Name   : Orbn. Cheekmeat
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.31574088928568
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3090
Item_Name   : Spheroid Plate
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.16975089370702
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3091
Item_Name   : Hd. Raptor Skin
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.3069749396176
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3092
Item_Name   : Mocking Beak
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.2829789720422
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3093
Item_Name   : H.Q. Crab Meat
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 1.055816522551
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3094
Item_Name   : H.Q. Rock Salt
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.95978884645378
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3096
Item_Name   : Spotted Flyfrond
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.090877865029878
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3095
Item_Name   : Worm-Eaten Bud
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.10499953078335
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3097
Item_Name   : Blk. Rabbit Tail
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.13668943874747
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3098
Item_Name   : Gnr. Taurus Horn
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.17508371494085
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3099
Item_Name   : Gargouille Stone
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.17466981945691
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3100
Item_Name   : Moonbeam Clam
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.18252707210267
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3101
Item_Name   : Dented Skull
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.112216285669
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3102
Item_Name   : Stiff. Tentacle
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.1281976599001
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3104
Item_Name   : Opaque Wing
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.15671358835955
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3105
Item_Name   : Fortune Wing
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.11328461989785
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3103
Item_Name   : Black Whisker
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.13652712414715
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3106
Item_Name   : Djinn Ashes
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.12635038066123
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3107
Item_Name   : Shockshroom
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.10249522732872
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3108
Item_Name   : Crwl. Floatstone
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.11319973650665
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3109
Item_Name   : H.Q. Rabbit Hide
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.1060125795214
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3230
Item_Name   : Tablilla Mercury
Item_Price  : 40000
Item_Stock  : 8
Item_SPD    : 0.43476230578604
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3231
Item_Name   : Sharabha Hide
Item_Price  : 50000
Item_Stock  : 3
Item_SPD    : 1.7628451014126
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3232
Item_Name   : Tiger King Hide
Item_Price  : 200000
Item_Stock  : 6
Item_SPD    : 3.3104412235759
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3233
Item_Name   : Vadleany Fluid
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.23586448318761
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3234
Item_Name   : Oasis Water
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.15980552259772
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3235
Item_Name   : Sandy Shard
Item_Price  : 5000
Item_Stock  : 6
Item_SPD    : 0.27261820823323
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3237
Item_Name   : Sand-caked Fang
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.22576381070917
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3236
Item_Name   : Smoldering Arm
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.1703502274491
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3238
Item_Name   : H.Q. Dhalmel Hide
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.65219055256694
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3240
Item_Name   : H.Q. Cktrice. Skin
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.14578153294209
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3239
Item_Name   : Puppet's Blood
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.14238926885912
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3241
Item_Name   : Ladybird Leaf
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.14842917609095
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3242
Item_Name   : H.Q. Scorpn. Claw
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.16591574429803
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3243
Item_Name   : Sabulous Clay
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.19287990957504
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3244
Item_Name   : Giant Mistletoe
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.23786150612915
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3245
Item_Name   : Bevel Gear
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.13235187473826
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3246
Item_Name   : Snow God Core
Item_Price  : 100000
Item_Stock  : 2
Item_SPD    : 3.1440910738381
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3247
Item_Name   : Sisyphus Fragment
Item_Price  : 500000
Item_Stock  : 0
Item_SPD    : 5.6156989985337
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3248
Item_Name   : Rimed Wing
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.38881897047757
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3249
Item_Name   : Audumbla Hide
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.15935352635152
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3250
Item_Name   : Helical Gear
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.20103871866111
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3251
Item_Name   : Gear Fluid
Item_Price  : 5000
Item_Stock  : 4
Item_SPD    : 0.80837279608478
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3252
Item_Name   : Gelid Arm
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.50713171584142
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3253
Item_Name   : H.Q. Marid Hide
Item_Price  : 50000
Item_Stock  : 4
Item_SPD    : 1.6029066039752
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3254
Item_Name   : Ice Wyvern Scale
Item_Price  : 5000
Item_Stock  : 5
Item_SPD    : 0.1619969666068
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3255
Item_Name   : Whiteworm Clay
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.13063909157688
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3256
Item_Name   : Imp Sentry's Horn
Item_Price  : 5000
Item_Stock  : 4
Item_SPD    : 0.15097866678428
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3257
Item_Name   : Benumbed Eye
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.15523278953467
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3258
Item_Name   : H.Q. Buffalo Horn
Item_Price  : 5000
Item_Stock  : 7
Item_SPD    : 0.16482414008251
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3259
Item_Name   : H.Q. B. Tiger Hide
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.16130017499575
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3260
Item_Name   : Teekess. Fragment
Item_Price  : 20000
Item_Stock  : 4
Item_SPD    : 0.21087421714167
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3261
Item_Name   : Minaruja Skull
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.41124723098291
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3262
Item_Name   : Jaculus Wing
Item_Price  : 100000
Item_Stock  : 3
Item_SPD    : 0.86668168647429
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3263
